<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="fr"
lang="fr">
<head>
	<meta http-equiv="Content-Type"
	content="text/html; charset=UTF-8" />
	<meta name="MSSmartTagsPreventParsing" content="TRUE" />
	<link rel="section" href="/blog?Humeurs-et-opinions" title="Humeurs &amp; opinions" />
<link rel="section" href="/blog?Musique" title="Musique" />
<link rel="section" href="/blog?Multimedia" title="Multimedia" />
<link rel="section" href="/blog?Cinema-dvd" title="Cinéma &amp; DVD" />
<link rel="section" href="/blog?Theatre" title="Théâtre" />
<link rel="section" href="/blog?Expositions" title="Expositions" />
<link rel="section" href="/blog?Pratique" title="Pratique" />
<link rel="section" href="/blog?Recettes-et-produits" title="Cuisine" />
<link rel="section" href="/blog?Perso" title="Perso" />
<link rel="section" href="/blog?Voyage" title="Voyage" />
<link rel="section" href="/blog?Allumes-du-jazz" title="Allumés du Jazz" />
<link rel="section" href="/blog?Roman-feuilleton" title="Roman-feuilleton" />
Jean-André adorait les coups de théâtre. Cela lui portait parfois préjudice comme le jour où sa compagne d'alors, la philosophe et écrivaine C. le fit interner abusivement pour l'avoir menacée avec un coupe-papier sorti de son fourreau, comme dans un film de <a href="http://fr.wikipedia.org/wiki/Louis_Feuillade">Feuillade</a>. Arrivé au moment où deux malabars en blouses blanches venaient le chercher, je passai la nuit à ameuter ses amis pour le sortir de là, mais JAF s'en tira très bien tout seul. Quelques années plus tard, il me raconta l'épisode de la dague dont je n'avais pas été témoin, ajoutant que "c'était la preuve qu'elle n'aimait pas l'opéra". Ce n'était pas toujours facile de vivre avec lui, mais j'étais le protégé de la famille et partageais leur vie pendant quatre ans de bonheur où mon "maître" m'apprit le cinéma (suite de mes études), la littérature (je commençai à lire), la musique (me faisant connaître les musiques classique et contemporaine, l'opéra, le jazz et le free, etc.) et surtout la méthode qui me permettrait d'avancer seul dans la vie et dans mes métiers. De C., j'appris ce qu'était la psychanalyse. Grâce à eux, je rencontrai un nombre impressionnant de sommités et de célébrités, bien que je manquai chaque fois <a href="http://fr.wikipedia.org/wiki/Jacques_Lacan">Lacan</a>, un regret. À leur séparation, C. coupa tous les ponts, m'accusant d'avoir fourni à son compagnon les champignons hallucinogènes qui brisèrent leur couple. Comme s'ils avaient besoin de cela ! JAF était un forcené, capable d'abattre un travail phénoménal en une seule nuit comme de rester muet pendant des jours.<br />
J'avais le privilège de partager tous ces instants et je me suis demandé longtemps ce qu'il trouvait dans ce petit jeune homme de dix ans son cadet. Je faisais. Comme un passage à l'acte. Malgré mon jeune âge, je produisais, sans répit, et je me produisais, avec enthousiasme et en toute indépendance. La musique le permettait mieux que le cinéma. Question de budget. La vidéo domestique n'existait pas encore. Il y passa lorsque les petites caméras apparurent sur le marché et devint enfin réalisateur, après avoir travaillé comme journaliste aux Cahiers du Cinéma, au Monde, au Nouvel Obs, etc. Il avait également été chargé de la production à Unicité, la boîte audiovisuelle du Parti Communiste. Il me mit là aussi le pied à l'étrier en me commandant des musiques et des partitions sonores pour des audiovisuels de <a href="http://pagesperso-orange.fr/michel.semeniako/semeniako_content.html">Michel Séméniako</a>, Claude Thiébaut, <a href="http://en.wikipedia.org/wiki/No%C3%ABl_Burch">Noël Burch</a>, <a href="http://www.fondationlouismoret.ch/index.php/component/option,com_phocagallery/Itemid,2/id,8/view,category/">Marie-Jésus Diaz</a>, Daniel Verdier, etc. Mon premier travail de "collaboration" (mi-anar mi Trotsk, je n'étais que "compagnon de route") sera le disque 33 tours <em>1975, l'Année de la femme</em> réalisé par <a href="http://fr.wikipedia.org/wiki/Charles_Bitsch">Charles Bitsch</a>. J'aimerais bien vous le faire écouter un de ces jours. Pour les arrangements j'avais engagé Bernard Lubat qui me fit ensuite rencontrer Michel Portal, mais ça c'est une autre histoire. J'avais déjà produit <a href="http://www.assezvu.com/defensede/">Défense de</a> et fondé <a href="http://www.drame.org/3GRRR/Disco.html">GRRR</a>, j'y reviendrai. Jean-André avait réalisé plusieurs <em>Cinéastes de notre Temps</em> sur la Première Nouvelle Vague (avec Burch), le jeune cinéma italien et le meilleur film jamais tourné sur Pasolini, <a href="http://fr.wikipedia.org/wiki/Pasolini_l’enragé">Pasolini l'enragé</a>... On l'aperçoit dans <em>Alphaville</em> dans le rôle du Professor Heckell (Comolli était Jeckell).<br />
Ma dette envers Fieschi est inextinguible. Initié lui-même par l'écrivain <a href="http://livres.fluctuat.net/claude-ollier.html">Claude Ollier</a>, il me transmit à son tour tout ce qui lui était possible. D'autres avaient probablement précédé, d'autres suivront. C'est un passeur. Pourtant il était incapable de parler à plusieurs personnes à la fois. Amateur du secret, il avait besoin d'une complicité exclusive. En vieillissant, encore qu'aujourd'hui les années ne semblent pas avoir eu prise sur lui, il tempéra ses attitudes suicidaires : plus d'une fois il détruisit, la veille d'une présentation, ce qu'il avait patiemment et majestueusement élaboré. J'étais le pare-feu, dévoué au point de traverser Paris au milieu de la nuit. Notre collaboration prit fin à <a href="http://www.drame.org/blog/index.php?2007/08/02/614-profession-reporter">Venise</a> qu'il me fit découvrir comme cadeau d'adieu. La grande classe. Un grand homme.<br />
Toute cette histoire pour en arriver là, à ces bribes filmées en 1975 dans mon appartement du 88 rue du Château à Boulogne-Billancourt. <em>Remember My Forgotten Man</em> est un film expérimental tourné à la paluche, sans montage. Des rushes d'aucun projet. Brigitte a sauvé la bande 1/4 de pouce en faisant un report sur <a href="http://en.wikipedia.org/wiki/VHS">VHS</a> avant qu'elle ne s'efface. Je l'ai plus tard transcodé numériquement. D'une durée de 26 minutes, il est en deux parties pour des questions purement techniques liées à DailyMotion.<br /><br />
<iframe frameborder="0" width="480" height="270" src="//www.dailymotion.com/embed/video/x6jpvx" allowfullscreen allow="autoplay"></iframe><br />
Au début, on entend Jean-André, qui m'a exceptionnellement prêté la Paluche pour le week-end. Les amis qui figurent sur <em>Remember My Forgotten Man</em> sont Philippe Labat, mon colocataire d'alors et grand ami, disparu pour avoir sombré dans l'héroïne, <a href="http://www.dehesdin.com/">Thierry Dehesdin</a>, qui est toujours photographe et avec qui j'ai partagé l'aventure du light-show, Sylvie Sauvion, que j'espère revoir un de ces jours, le chien Zappa, et d'autres dont j'ai oublié le nom ou que je n'ai jamais rencontrés. La partition sonore est celle de l'époque, musiques que nous écoutions à la maison, références de notre éclectisme.		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/29/1055-remember-my-forgotten-man#co"
		title="commentaires pour : Remember My Forgotten Man">6 commentaires</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Remember My Forgotten Man">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">jeudi 28 août 2008</p>		
		<h2 id="p1056" class="post-title"><a
		href="/blog?2008/08/28/1056-la-mort-sur-le-bitume">La mort sur le bitume</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		jeudi 28 août 2008 &agrave; 00:33		<span>::</span> <a href="/blog?Perso">Perso</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Rue-Alazard.jpg" alt="" /><br />
Il est une heure du matin. Nous dormons d'un profond sommeil lorsque le téléphone sonne. À cette heure de la nuit, ce ne peut être qu'une erreur ou une mauvaise nouvelle. Caro m'annonce&nbsp;:  "je suis désolée, mais je crois que ton chat s'est fait écraser". Je saute dans mon pantalon, mais, croisant Scotch sur le pas de la porte, je crie à Françoise que notre chat est sain et sauf. Louise est en larmes au milieu de la rue. Elle a vu et entendu le matou se faire écraser et la bagnole assassine griller le stop et foncer sans s'arrêter. Presqu'aussitôt, une voiture de police déboule et s'arrête net devant la poubelle que Louise a placé sur la chaussée pour que personne ne continue le massacre. Les quatre cow-boys voient seulement un type hagard et une jeune fille en pleurs au milieu de la rue. Je m'approche illico pour leur expliquer que la voisine a cru que notre chat s'était fait renverser, que le nôtre est entier, mais qu'il y a bien un cadavre devant eux. Ni une ni deux, la brigade rembarque et file sans demander son reste. C'est tout juste si la voiture pie ne passe pas sur le corps étendu. Les chats du quartier sortent soudain de l'ombre comme s'il fallait qu'on en parle. Je suis obligé d'aller ramasser la pauvre bête avec un grand sac en plastique. C'est la petite chatte grise des voisins de la maison jaune. Il va falloir que je leur annonce demain matin. La nuit recouvre les traces de sang sur le goudron. Pas moyen de dormir. Je mâche les mots que je devrai prononcer. La figure de la copine de Scotch me hante. Ils jouaient certainement ensemble à l'instant de l'accident. Je me souviens de la mort de Lupin et de Scat. Je pense à celle de ceux qui nous ont quittés. Je suis triste.</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/28/1056-la-mort-sur-le-bitume#co"
		title="commentaires pour : La mort sur le bitume">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : La mort sur le bitume">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">mercredi 27 août 2008</p>		
		<h2 id="p1054" class="post-title"><a
		href="/blog?2008/08/27/1054-un-drame-musical-instantane-sur-antene-1-en-1983">Un Drame Musical Instantané sur Antène 1 en 1983</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		mercredi 27 août 2008 &agrave; 00:02		<span>::</span> <a href="/blog?Musique">Musique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<iframe frameborder="0" width="480" height="270" src="//www.dailymotion.com/embed/video/x6jopz" allowfullscreen allow="autoplay"></iframe><br />
Tout arrive ! Le film avec <a href="http://www.drame.org">Un Drame Musical Instantané</a>, tourné le 10 avril 1983 par Emmanuelle K pour la chaîne de télévision libre Antène 1, est enfin en ligne sur DailyMotion. Nous étions tous réunis dans la cave de mon loyer de 48 qui nous servait de studio et dans laquelle on pénétrait par une trappe au milieu de la cuisine rouge, noir et or (les canisses !), très chinoise. Les soupiraux du 7 rue de l'Espérance, qui donnaient directement sur la Place de la Butte aux Cailles, étaient fermés par des clapets équipés d'aimants pour pouvoir aérer lorsque je souhaitais rendre son statut de salon à notre antre. Nous y "répétions" tous les jours. Je devrais écrire "jouions" puisqu'il s'agissait le plus souvent de compositions instantanées que nous enregistrions soigneusement, formant un corpus étonnant sur cette époque. <a href="http://www.allumesdujazz.eu/~blog/index.php?2007/01/15/13-bernard-vitet-memoires-dun-dilettante">Bernard Vitet</a> joue ici du cor de poste, de la trompette à anche et de l'accordéon, <a href="http://www.assezvu.com/bio.php#anchorGorge">Francis Gorgé</a> de la guitare et du frein, une contrebasse à tension variable construite par Bernard, je commandais mes synthétiseurs (ARP 2600 et PPG) et l'on me voit à la trompette de poche et à la flûte basse, encore un instrument de la lutherie Vitet comme les autres flûtes et les trois trompes en PVC terminées par un entonnoir.<br /><br />
<iframe frameborder="0" width="480" height="270" src="//www.dailymotion.com/embed/video/x6jnl7" allowfullscreen allow="autoplay"></iframe><br />
À l'origine, <a href="http://emmanuelle.k.club.fr/index.html">Emmanuelle K</a>, aujourd'hui passée à la poésie, nous avait demandé d'interpréter une partition de <a href="http://www.drame.org/blog/index.php?2006/05/15/119-rencontre-avec-john-cage">John Cage</a>, mais nous avions réfuté sa paternité en nous insurgeant "contre les partitions littéraires de Stockhausen qui signait les improvisations (vraiment peu) dirigées, que des musiciens de jazz ou assimilés interprétaient, ou plutôt créaient sur un prétexte très vague". Le film était tourné à deux caméras, dont une paluche, prototype fabriqué par Jean-Pierre Beauviala d'Aäton, que Gonzalo Arijon tenait au bout des doigts comme un micro, l'ancêtre de bien des petites cams. Je ferai la connaissance de Gonzalo des années plus tard lorsque je réalisai <em>Idir et Johnny Clegg a capella</em> et participai à l'aventure <a href="http://www.drame.org/blog/index.php?2006/03/01/49-le-sniper">Chaque jour pour Sarajevo</a> à Point du Jour. En 1975, j'avais moi-même joué avec celle que Jean-André Fieschi m'avait prêtée pour mes essais expérimentaux intitulés <em>Remember My Forgotten Man</em>, on en reparle bientôt...<br />
Le film dure 21 minutes 35 secondes. Il est présenté ici en deux parties, car DailyMotion n'a pas encore validé mon statut de MotionMaker que j'ai sollicité la semaine dernière. En juin, il fut diffusé en boucle lors de la seconde édition du festival <a href="http://www.drame.org/blog/index.php?2008/06/04/964-filmer-la-musique-2eme-edition">Filmer la musique</a> au Point Ephémère. C'est l'un des rares témoignages vidéographiques de la période "instantanée" du Drame.		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/27/1054-un-drame-musical-instantane-sur-antene-1-en-1983#co"
		title="commentaires pour : Un Drame Musical Instantané sur Antène 1 en 1983">4 commentaires</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Un Drame Musical Instantané sur Antène 1 en 1983">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">mardi 26 août 2008</p>		
		<h2 id="p1053" class="post-title"><a
		href="/blog?2008/08/26/1053-jonathan-rosenbaum-le-cinema-a-decouvert">Jonathan Rosenbaum, le cinéma à découvert</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		mardi 26 août 2008 &agrave; 00:24		<span>::</span> <a href="/blog?Cinema-dvd">Cinéma &amp; DVD</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Rosenbaum.jpg" alt="" /><br />
Depuis que Jonathan Rosenbaum a pris sa retraite du Chicago Reader auquel il a collaboré de 1987 à cette année, il s'est employé à mettre en ligne les 7500 articles qu'il a rédigés et continue à écrire sur <a href="http://www.jonathanrosenbaum.com">son blog</a> hebdomadairement. Le célèbre critique américain, digne hériter de James Agee et André Bazin (dixit J-L Godard) comme de Serge Daney, donne des milliers de pistes à ceux qui souhaiteraient en savoir plus sur les films ou les DVD, car Rosenbaum a changé ses pratiques avec le temps, regardant aujourd'hui beaucoup plus de galettes qu'il ne va au cinéma. Après avoir hanté les salles et pratiqué les cassettes vidéo, sa cinéphilie doit aujourd'hui beaucoup aux éditions DVD, nous permettant de partager ses révélations et ses coups de cœur. Ses articles souvent très fouillés offrent en effet à ses lecteurs (anglophones) de découvrir une flopée de raretés.<br />
Ses parents, qui s'étaient fait construire leur maison par <a href="http://en.wikipedia.org/wiki/Frank_Lloyd_Wright">Frank Lloyd Wright</a>, la seule en Alabama, avaient repris la chaîne de salles de cinémas que possédait son grand-père. Dans son autobiographie, <em>Mouvements&nbsp;: Une vie au cinéma</em> (P.O.L.), il raconte son enfance, ses premiers émois cinématographiques sans négliger les analyses filmiques et quelques considérations sociales sur l'époque.<br />
En parcourant <a href="http://www.jonathanrosenbaum.com/?cat=5">son blog</a>, je pourrais passer des heures à découvrir des chefs d'œuvre méconnus pour lesquels Rosenbaum donne souvent les adresses pour se les procurer. Nous sommes loin des donneurs de leçons et des censeurs, on sent poindre la générosité et la passion sous chaque phrase.<br />
<a href="http://www.chicagoreader.com/movies/rosenbaum.html">Auteur de nombreux ouvrages</a>, bataillant contre la toute puissance exclusive du cinéma américain, il révèle les films du reste du monde qui occupent, tout de même, plus de la moitié de son panégyrique. <a href="http://www.romand.org">Françoise</a> le rencontra ainsi en 1985, lors de la sortie américaine de <a href="http://www.drame.org/blog/index.php?2006/12/05/353-mix-up-ou-meli-melo">Mix-Up ou Méli-Mélo</a> qu'il contribua largement à faire connaître aux États-Unis et qui figure parmi <a href="http://www.alsolikelife.com/FilmDiary/rosenbaum.html">ses 1000 films préférés</a> après qu'il l'ait nommé film de l'année. Rare qualité, <a href="http://en.wikipedia.org/wiki/Jonathan_Rosenbaum">Jonathan Rosenbaum</a> (photo extraite de son entretien sur le dvd <em>Mix-Up</em> édité par <a href="http://www.lowave.com/?language=FR&amp;section=shop&amp;display=focus&amp;focus_ref=LOWAVE013DVD">Lowave</a>) s'intéresse à toutes les époques, des plus reculées aux plus actuelles, et à toutes les latitudes, voire certaines difficilement localisables pour qui n'est pas trop féru de géographie&nbsp;! Irremplaçable.</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/26/1053-jonathan-rosenbaum-le-cinema-a-decouvert#co"
		title="commentaires pour : Jonathan Rosenbaum, le cinéma à découvert">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Jonathan Rosenbaum, le cinéma à découvert">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">lundi 25 août 2008</p>		
		<h2 id="p1052" class="post-title"><a
		href="/blog?2008/08/25/1052-insectes-a-gogo">Insectes à gogo</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		lundi 25 août 2008 &agrave; 00:07		<span>::</span> <a href="/blog?Voyage">Voyage</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Insectes-Edible.jpg" alt="" /><br />
Il y a un an, <a href="http://tilde.m.free.fr/">Mathilde</a> m'avait indiqué le <a href="http://marieaunet.hautetfort.com/">blog de Marieaunet</a> qui a le don de dégotter des trucs marrants grapillés ici et là sur le Net. Le butinage claustrophobique n'est pas vraiment ma tasse de thé, préférant en général les aventuriers qui expriment leurs points de vue ou affichent leurs propres créations, mais <a href="http://holala.hautetfort.com/">la jeune illustratrice</a> a le don pour trouver des images ou des histoires vraiment sympathiques. Voilà t'y pas que Mariaunet tend ses fils sur <a href="http://marieaunet.blogspot.com/">un nouveau blog</a> qui me dirige vers le site anglais <a href="http://www.edible.com/shop/">Edible</a>, une boutique en ligne proposant maints insectes à grignoter. Vous connaissez <a href="http://www.drame.org/blog/index.php?2006/04/04/78-mets-exotiques">mon goût</a> pour ce genre d'<a href="http://www.drame.org/blog/index.php?2008/01/31/788-touristes-en-thailande">aventures</a>, ma salive inonde de ma gorge aux sinus. Sucettes à la menthe et aux fourmis, scorpions enrobés de chocolat, abeille géante au miel, criquets au curry, vers mopani, etc. Le site propose également des aphrodisiaques tels que sucettes à la poudre d'or, vin au gecko, poussière de perles, et d'autres curiosités comme ce thé cueilli sur les hauteurs par des singes ou ce café régurgité par des belettes&nbsp;! La liste se clôt sur des produits parapharmaceutiques, sperme de baleine relaxant, gelée de reine fourmi pour les peaux grasses, extrait de scorpion analgésique... Je commanderais bien un échantillon de tout le magasin si les prix ne me retenaient pas&nbsp;: cinq euros la sucette ou le scorpion, quinze le pot de miel, dix-sept les vingt-cinq grammes de fourmis géantes grillées... Ajoutez le port (il n'est pas free pour autant), c'est une petite folie qu'il faut savoir canaliser. Je promets de vous tenir au courant lorsque j'aurai craqué ma tire-lire et goûté ces mets enchanteurs...</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/25/1052-insectes-a-gogo#co"
		title="commentaires pour : Insectes à gogo">4 commentaires</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Insectes à gogo">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">dimanche 24 août 2008</p>		
		<h2 id="p1051" class="post-title"><a
		href="/blog?2008/08/24/1051-nuit-et-brouillard-au-japon-oshima">Nuit et brouillard au Japon</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		dimanche 24 août 2008 &agrave; 00:07		<span>::</span> <a href="/blog?Cinema-dvd">Cinéma &amp; DVD</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<iframe width="485" height="274" src="https://www.youtube.com/embed/z7Zeqd4y-dQ" frameborder="0" allow="accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture" allowfullscreen></iframe><br />
Le désespoir des militants les pousse au règlement de comptes. Chacun s'accuse ou se tait. <a href="http://en.wikipedia.org/wiki/Nagisa_Oshima">Nagisa Oshima</a> fait des aller et retours de 1960 à 1952, de la guerre de Corée au Traité de sécurité avec les États-Unis. Une scène, un plan. Et une prise ! Oshima ne filme qu'au moment où il sent que ses acteurs sont prêts et post-synchronise si des problèmes se présentent. Il garde parfois les hésitations. Les coupes de montage sont là pour se voir, autrement c'est le plan séquence. Les flous lui permettent de focaliser ailleurs l'attention du spectateur, le point insiste sur ce qu'il veut souligner. Les couleurs lugubres du cinémascope plongent les étudiants dans une boue intellectuelle où les doutes côtoient les dogmes. <a href="http://fr.wikipedia.org/wiki/Nuit_et_brouillard_du_Japon">Nuit et brouillard au Japon</a> (dvd Carlotta) est un grand film politique préfigurant <em>La Chinoise</em> de Godard des années plus tard. Il oppose le mariage de deux militants à ceux qui n'ont pas désarmé et s'obstinent à chercher une vérité inaccessible, devenue inutile. Les trotskystes s'opposent évidemment ici aux révisionnistes staliniens. Tourné en 1960 comme <a href="http://www.drame.org/blog/index.php?2008/07/25/1020-la-trilogie-de-la-jeunesse-oshima">La Trilogie de la Jeunesse</a>, le film, aussi sombre que les trois autres, ne laisse aucune échappatoire à ses protagonistes. Le cinéaste dresse le portrait d'une jeunesse bourgeoise, révoltée et incapable de surmonter ses contradictions. Le renoncement et l'obstination sont sur le même plan. Fatal.		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/24/1051-nuit-et-brouillard-au-japon-oshima#co"
		title="commentaires pour : Nuit et brouillard au Japon">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Nuit et brouillard au Japon">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">samedi 23 août 2008</p>		
		<h2 id="p1050" class="post-title"><a
		href="/blog?2008/08/23/1050-boomerang-jean-jacques-birge">Boomerang</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		samedi 23 août 2008 &agrave; 00:14		<span>::</span> <a href="/blog?Perso">Perso</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/JJBTellMeYourStory.jpg" alt="" /><br />
J'ai commencé ce blog il y a trois ans pour ne plus rabâcher en société. Du moins, c'était une des raisons. Une façon de me débarrasser une fois pour toutes des sujets qui me tarabustent et me poursuivent. J'étais enfin libre d'écouter patiemment mes interlocuteurs. Avec le temps, je crains que la tendance s'inverse. À bloguer sept jours sur sept, je ne sais plus ce que j'ai raconté, je perds le fil, je crains de placer une illustration pour la seconde fois. On peut toujours jouer le thème et ses variations. Peut-être m'inquiète-je pour rien&nbsp;? Je me demande si je ne devrais pas changer de support ou de protocole. Ce n'est pas la première fois. La preuve !<br /><br />
<a href="http://www.drame.org/blog/index.php?2008/08/13/1040-reapprendre-a-marcher">Le disque</a> sur lequel je travaille est une manière de blog. Respect de la chronologie sans lésiner sur les retours en arrière et les spéculations sur le futur, les relectures et les croisements contre nature, les mises en perspective et les recyclages. Ces derniers jours, j'ai exhumé des enregistrements que j'avais totalement oubliés, certains très aboutis, d'autres en attente, là quelques bribes surprenantes. Ils constituent déjà une première passe. Mes fantômes font la queue à l'entrée du studio. Raviver le passé permet d'envisager l'avenir. Je coche les tâches effectuées pour passer à autre chose. Un siècle, montre en main.<br /><br />
Le réfrigérateur ne fait plus de bruit depuis que le réparateur a remplacé le ventilateur. Françoise enregistre en studio quelques phrases pour prendre ses distances avec son sujet. Sonia et Farnaz forment le chœur de mes enfantillages. Antoine place mes notes distordues sur un miroir sans tain. Cinq opérations sans rapport les unes avec les autres, mais qui permettent de battre les cartes de mon projet sans craindre qu'elles parlent, révélant prématurément mes secrets. Un code brouille les pistes sans même que je m'en aperçoive. On appelle souvent cela de la musique.</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/23/1050-boomerang-jean-jacques-birge#co"
		title="commentaires pour : Boomerang">5 commentaires</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Boomerang">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">vendredi 22 août 2008</p>		
		<h2 id="p1049" class="post-title"><a
		href="/blog?2008/08/22/1049-orwellisation-de-la-presse-richard-labeviere">Orwellisation de la presse française</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		vendredi 22 août 2008 &agrave; 02:16		<span>::</span> <a href="/blog?Humeurs-et-opinions">Humeurs &amp; opinions</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<iframe frameborder="0" width="480" height="270" src="//www.dailymotion.com/embed/video/k1Y4QQvd1AyszQJKjJ&related=1" allowfullscreen allow="autoplay"></iframe><br />
Pierre-Oscar pense à moi régulièrement en m'indiquant des sujets épineux. Cette façon de rester en contact par médias interposés nous permet de dialoguer même si nous sommes immergés dans nos projets propres, nos vies, nos combats. Mails, vidéos en ligne, blogs, commentaires dessinent une carte du Pas Tendre, en toute amitié, pour ramper dans la fange géopolitique.<br />
La désinformation, comme l'appelle Jean-Claude en se calant devant le 20 heures, est à son comble. Les États Unis financent Reporters Sans Frontières pour tenter de déstabiliser la Chine, ils arment la Géorgie pour continuer leur encerclement de la Russie, ils soutiennent Israël pour assurer leurs bases au Proche et Moyen-Orient, occupent l'Irak et menacent l'Iran en lorgnant sur leur pétrole, visent la Syrie pour faire passer leurs oléoducs, etc. La liste remplirait un annuaire du téléphone. La France, malhabile petit soldat, leur emboîte le pas en essayant de les imiter avec relativement peu de succès (revoir par exemple le formidable documentaire "À qui profite la cocaïne ?" de Mylène Sauloy et Gilles de Maistre), sauf pour étouffer les affaires, une spécialité locale (le Rwanda, Elf, les frégates de Taïwan, la Bosnie, Clearstream, UIMM, etc.). Ces lignes ne dédouanent pas pour autant la Chine, la Russie, les pays arabes, etc., mais se poser en défenseurs de la démocratie est d'un cynisme achevé.<br />
Lorsqu'un journaliste d'une chaîne publique ne suit pas la ligne gouvernementale mensongère qui soutient les USA et Israël, il est simplement viré. Ainsi, Richard Labévière, rédacteur en chef à Radio France International (RFI) s'explique sur son licenciement abusif après son interview exclusive du Président syrien Bachar el Assad en juillet dernier. Cela se produit au moment au Christine Ockrent-Kouchner et Alain de Pouzilhac prennent la direction de l'Audiovisuel Extérieur de la France (AEF, soit RFI, TV5 Monde et France 24). Il s'agit simplement "d'imposer une lecture unique, néo-conservatrice et inconditionnellement pro-israélienne des crises et des relations internationales" au Moyen-Orient.<br /><br />
<a href="http://www.ipetitions.com/petition/Labeviere2008/index.html">Texte de la pétition de soutien à Richard Labévière</a> en cliquant sur "Lire la suite".<br />
<em>Vous pouvez signer et quitter sans contribuer, le formulaire est maladroit.</em><p><a href="/blog?2008/08/22/1049-orwellisation-de-la-presse-richard-labeviere" title="Lire Orwellisation de la presse française">Lire la suite</a></p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/22/1049-orwellisation-de-la-presse-richard-labeviere#co"
		title="commentaires pour : Orwellisation de la presse française">un commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Orwellisation de la presse française">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">jeudi 21 août 2008</p>		
		<h2 id="p1048" class="post-title"><a
		href="/blog?2008/08/21/1048-pressoir">Précipité</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		jeudi 21 août 2008 &agrave; 01:07		<span>::</span> <a href="/blog?Humeurs-et-opinions">Humeurs &amp; opinions</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Pressoir.jpg" alt="" /><br />
précis pressoir pressé.................................................................pressentiment<br />
pas le temps de presser...............................................................l'abrégé ment<br />
on courait sans les mains...............................................................précisément<br />
au four et au moulin.......................................................................prestement<br />
pieds en l'air tête en bas..............................................................en bon amant<br />
sonorise à tout va......................................................................puzzle dément</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/21/1048-pressoir#co"
		title="commentaires pour : Précipité">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Précipité">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">mercredi 20 août 2008</p>		
		<h2 id="p1047" class="post-title"><a
