<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="fr"
lang="fr">
<head>
	<meta http-equiv="Content-Type"
	content="text/html; charset=UTF-8" />
	<meta name="MSSmartTagsPreventParsing" content="TRUE" />
	<link rel="section" href="/blog?Humeurs-et-opinions" title="Humeurs &amp; opinions" />
<link rel="section" href="/blog?Musique" title="Musique" />
<link rel="section" href="/blog?Multimedia" title="Multimedia" />
<link rel="section" href="/blog?Cinema-dvd" title="Cinéma &amp; DVD" />
<link rel="section" href="/blog?Theatre" title="Théâtre" />
<link rel="section" href="/blog?Expositions" title="Expositions" />
<link rel="section" href="/blog?Pratique" title="Pratique" />
<link rel="section" href="/blog?Recettes-et-produits" title="Cuisine" />
<link rel="section" href="/blog?Perso" title="Perso" />
<link rel="section" href="/blog?Voyage" title="Voyage" />
<link rel="section" href="/blog?Allumes-du-jazz" title="Allumés du Jazz" />
<link rel="section" href="/blog?Roman-feuilleton" title="Roman-feuilleton" />
Pour celles et ceux pour qui <a href="http://www.drame.org/blog/index.php?2014/04/24/2827-nous-faisions-tous-le-meme-reve">les mots</a> ne suffisent pas, voici une petite séquence vidéographique de notre concert dans le cadre de <em>Jazz à La Java</em> le 14 avril dernier, filmée par <a href="http://www.romand.org">Françoise Romand</a> et montée par mes soins. En introduction Edward raconte son cauchemar (6'56)...<br /><br />
<iframe width="485" height="274" src="//www.youtube.com/embed/eJXcbB11qa0" frameborder="0" allowfullscreen></iframe><br />
Jean-Jacques BIRGÉ - clavier, voix, Tenori-on, trompette<br />
Alexandra GRIMAL - sax ténor et soprano<br />
Antonin-Tri HOANG - clarinette, sax alto, clarinette basse<br />
Fanny LASFARGUES - basse électro-acoustique<br />
Edward PERRAUD - batterie, électronique		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/28/2835-l-afrique-fantome#co"
		title="commentaires pour : L'Afrique fantôme">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : L'Afrique fantôme">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">samedi 26 avril 2014</p>		
		<h2 id="p2839" class="post-title"><a
		href="/blog?2014/04/26/2839-la-presse-et-le-mathon">La presse et le Mathon</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		samedi 26 avril 2014 &agrave; 16:29		<span>::</span> <a href="/blog?Humeurs-et-opinions">Humeurs &amp; opinions</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Avril 2014/Mathon.jpg" alt="" /><br />
Depuis quelques années je ne blogue plus le week-end, mais me faire taxer d'agressivité parce que je corrige le blog de Pierre Mathon qui annonce la mort d'un vieux monsieur toujours bien vivant me fait sortir de mes gonds !<br />
Sur son FaceBook l'ancien responsable des Verts de Bagnolet, récemment exclu pour avoir soutenu le candidat socialiste aux municipales, renvoie à son blog quotidien qui a le mérite de relater la vie de la commune et l'inconvénient de raconter n'importe quoi avec la plus grande mauvaise foi, surtout lorsqu'il s'agit de politique. Il est certain que recopier servilement ce qu'écrit Le Parisien, journal à la solde du Parti Socialiste, ne peut qu'apporter ce genre de déconvenues. C'est chaque fois une leçon de tricotage de l'information qui vaut son pesant de cacahuètes. Ainsi je suis estomaqué de lire les commentaires de Mathon complétant l'article de M.-P. B. (Marie-Pierre Bologna ou Mathon-Pierre Bagnolet ? C'est drôle, non, puisqu'on est dans les inversions ?) intitulé <em><a href="http://www.leparisien.fr/reactions/seine-saint-denis-93/bagnolet-un-retraite-decede-dans-l-incendie-de-son-pavillon-25-04-2014-3794221.php#">Bagnolet : un retraité décède dans l’incendie de son pavillon</a></em> que je recopie ici :<br /><br />
<em>Un homme âgé de 86 ans est décédé, dans la nuit de jeudi à vendredi, dans le début d’incendie de son pavillon, situé rue Louis David à Bagnolet (Seine-Saint-Denis). C’est une cigarette mal éteinte qui a mis le feu au domicile. Le vieil homme, connu dans la ville pour ses talents de joueur de cornemuse, s’est endormi au rez-de-chaussée de sa maison, une cigarette non terminée près de matières inflammables. Le vieux monsieur est mort étouffé dans son sommeil par les émanations toxiques. Par chance, un ami qui lui a rendu visite et qui est resté dormir, au premier étage de la maisonnée, a pu réchapper au début d’incendie. Il a donné l’alerte aux pompiers qui ont pu éteindre le feu rapidement.</em><br />
Et Pierre Mathon de résumer la vie de <a href="http://youtu.be/XYDSvkanBls">Roger Balabau</a>, leur différent politique, et de faire chanter <em>Le vieux Léon</em> à Georges Brassens pour l'envoyer visiter <em>les vignes du Seigneur</em> !<br /><br />
Sauf que la journaliste prétendue a tout inversé.<br /><br />
Je commente donc illico le billet de Mathon :<br />
"Je viens de t'envoyer un message sur ton blog, car l'info est totalement erronée, c'est même raconté tout à l'envers. Roger est bien vivant. Il dormait au rez-de-chaussée et, constatant de la fumée au 1er étage, a tenté d'ouvrir la fenêtre (!) et sans succès (!) a appelé les pompiers. Un ami qui l'aidait à ranger sa maison s'était endormi une cigarette au bec et a mis le feu. C'est lui qui est décédé asphyxié. Si tu passes rue Louis David tu pourras constater que le 1er a été ravagé par les flammes, et le rez-de-chaussée est noyé suite à l'intervention efficace des pompiers vers 4 heures du matin. Je ne sais pas qui t'a raconté l'histoire, mais c'est n'importe quoi. Bien à toi, jjb"<br /><br />
Mathon répond à son tour :<br />
<em> Je viens de rectifier l'info que j'avais repris sur le parsien, dès que j'ai appris que Roger n'était pas mort.</em> Et il ajoute <em>Merci pour la rectif, mais ton ton agressif est déplacé !</em><br /><br />
Elle est bonne celle-là. Le Mathon assassine par voie de presse un retraité de 86 ans au risque de choquer ses proches et ses amis qui ne sont pas forcément au courant de l'incendie de la nuit de jeudi à vendredi et il me taxe d'agressivité parce que j'ai le malheur d'écrire que celle (ou celui !) qui a rédigé cette nécrologie douloureusement prématurée a raconté n'importe quoi ! Comme je lui en fais la remarque il l'efface aussitôt sur son FaceBook. C'est bien la question de la paranoïa que d'accuser son prochain de ce qui vous trotte dans le ciboulot, et en matière d'agressivité il faut avoir lu les allégations de Mathon contre ses anciens amis politiques devenus ses adversaires... Pitoyable réaction d'un tricoteur, mais l'important c'est que le vieux monsieur, évidemment très affecté par l'état de la maison où il vit depuis 83 ans, va bien (même si Pierre Mathon écrit dans son rectif sans un seul mot d'excuse : <em>Roger Balabau n’est pas mort !   Il n’est cependant pas en très bon état, suite au début d’incendie qui s’est déclaré dans son pavillon et qui a provoqué le décès d’une personne qui y passait la nuit.   Rassurez-vous, Roger Balabau est pris en charge et est actuellement en de bonnes mains.</em><br /><br />
J'espère que ce quiproquo sordide fera rire le vieux monsieur qui en a bien besoin au milieu des décombres, et malgré la mort de la personne à qui il pensait rendre service en l'hébergeant cette nuit-là et qui lui avait promis de ne pas fumer au lit. Comme quoi, ne pas croire tout ce que la presse aux ordres écrit et tenir ses promesses !		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/26/2839-la-presse-et-le-mathon#co"
		title="commentaires pour : La presse et le Mathon">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : La presse et le Mathon">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">vendredi 25 avril 2014</p>		
		<h2 id="p2837" class="post-title"><a
		href="/blog?2014/04/25/2837-great-black-music">Great Black Music</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		vendredi 25 avril 2014 &agrave; 00:04		<span>::</span> <a href="/blog?Musique">Musique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Avril 2014/Great-Black-Music.jpg" alt="" /><br />
Comme l'ouvrage <em><a href="http://www.drame.org/blog/index.php?2012/09/04/2382-folk-et-renouveau">Folk et Renouveau</a>, une balade anglo-saxonne</em> qu'il avait cosigné avec Bruno Meillier, le nouveau livre de Philippe Robert consacré à la <em><a href="http://www.lemotetlereste.com/mr/formes/greatblackmusicnouvelleedition/">Great Black Music</a></em> est un modèle du genre. On peut toujours critiquer les choix de ce <em>parcours en 110 albums essentiels</em> parce qu'il manque tel ou tel disque, la démarche reste exemplaire. Sur les deux pages dévolues à chaque album sont imprimés une reproduction de la pochette et un texte, basique. Mais au travers de la chronologie scrupuleuse s'élabore l'histoire, ici fondamentalement politique, de cette musique revendicatrice. En lisant dans l'ordre le descriptif de chaque album aux styles fort différents se devine en diagonal l'histoire du peuple afro-américain et ses combats. Deux notes en bas de page renforcent l'intelligence de cette modeste encyclopédie : d'abord la chaude recommandation d'autres disques de l'artiste, et plus important, un large éventail d'artistes auxquels il est relié de près ou de loin. Ce faisant, Philippe Robert génère une formidable extension où il nous laisse défricher les pistes signalées ou dans l'autre sens nous permet de vérifier nos affinités en comparant la fiche avec ce que nous connaissions déjà. Il est ainsi possible de lire le récit chronologiquement du début à la fin comme d'aller y picorer des informations en ouvrant à n'importe quelle page.<br />
Je connaissais plutôt bien le blues, le rock, le jazz, le free jazz, le reggae et un peu le rap, mais, relativement ignare pour avoir boudé dans ma jeunesse le <em>rhythm & blues</em> qui était le pré carré des jeunes bourgeois qui ne rêvaient que de s'éclater en surprise-partie, et considérant souvent cette musique sirupeuse et <em>mainstream</em>, je découvre quantité d'artistes qui m'avaient échappé, ou du moins certaines de leurs plus belles réussites qui se bousculent depuis sur ma platine : Elaine Brown, Curtis Mayfield, The Temptations, Demon Fuzz, Alice Coltrane, Ohio Players, Earth Wind & Fire, War, Bobby Womack, Roy Ayers, Cymande, Millie Jackson, Fela Ransome Kuti & Africa 70, Lonnie Liston Smith & The Cosmic Echoes, Chic, Funkadelic, Antipop Consortium, et au dessus de tout Mandrill, Madvillain, Carl Hancock Rux, Meridiem, Percy Howard... Mais je suis loin d'en avoir fait le tour, si bien que je suis décidé maintenant à me plonger dans le premier travail que Philippe Robert publia chez ce même éditeur, Le mot et le reste, intitulé <em><a href="http://www.lemotetlereste.com/mr/formes/rockpop/">Rock, Pop</a>, un itinéraire bis en 140 albums essentiels</em>, persuadé d'y trouver quelques perles qui m'avaient échappé, puisque le principe de présentation est le même, bien que le classement y était alors alphabétique. Il copie en fait le principe de navigation du Net, sauf qu'imprimés sur du papier les liens hypertexte sont hélas incliquables. Je devrais également commander <em><a href="http://www.lemotetlereste.com/mr/formes/musiquesexperimentales/">Musiques expérimentales</a>, une anthologie transversale d’enregistrements emblématiques</em> même si l'auteur semble avoir honteusement oublié d'y chroniquer l'œuvre considérable d'<a href="http://fr.wikipedia.org/wiki/Un_drame_musical_instantan%C3%A9">Un Drame Musical instantané</a> ! <em>But nobody's perfect</em>, et il lui reste encore, comme à chaque lecteur même le plus féru, de nombreux "biscuits pour l'hiver"... Il manque bien Quincy Jones (<em>Back on the Block</em>) et Wyclef Jean (<em>The Carnival</em>) à ce magnifique hommage à la Great Black Music !		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/25/2837-great-black-music#co"
		title="commentaires pour : Great Black Music">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Great Black Music">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">jeudi 24 avril 2014</p>		
		<h2 id="p2827" class="post-title"><a
		href="/blog?2014/04/24/2827-nous-faisions-tous-le-meme-reve">Nous faisions tous le même rêve</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		jeudi 24 avril 2014 &agrave; 04:53		<span>::</span> <a href="/blog?Musique">Musique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Avril 2014/Concert-Java-Reve-1.jpg" alt="" /><br />
Deux constantes en sortant de scène : le concept de jouer les rêves des musiciens ou des spectateurs plaît énormément au public et nombreux me harponnent pour me dire que nous avons un nouvel orchestre. <a href="http://fr.wikipedia.org/wiki/Edward_Perraud">Edward Perraud</a> le premier, qui joue de la batterie dans ce nouveau quintet, me confie sa surprise face à notre synchronicité. Tous les cinq sommes sur la même longueur d'ondes. Ce genre de sensation est flagrant au moment des codas lorsque nous terminons tous ensemble, sans hésiter, à la fin de chaque improvisation. Ensuite il y a l'écoute, travail du timbre, articulations, qui donnent à <a href="http://youtu.be/eJXcbB11qa0">l'orchestre</a> sa cohésion.<br />
Depuis <a href="http://www.drame.org/2/Musique.php?D=15">mes débuts</a> j'ai toujours tendu à ce que nos instantanés sonnent comme des compositions préalables. Les egos s'effacent devant le propos. Suivre un programme, un thème dramatique structurant chaque pièce, canalise les énergies. J'ai l'habitude de revendiquer l'objet au détriment des sujets, l'entendre dans le cadre de la syntaxe d'une phrase indépendante où les musiciens (sujet) interprètent (verbe) une histoire (objet), qu'elle soit narrative, philosophique, abstraite ou purement sensible. Les digressions sont des subordonnées, mais toutes convergent vers la principale. Nous sommes dans la tradition du <a href="http://fr.wikipedia.org/wiki/Po%C3%A8me_symphonique">poème symphonique</a>, genre qui a souvent déplu aux puristes, alors que l'opéra ou la musique de ballet ne les gènent pas. Berlioz, Richard Strauss, Charles Ives en sont de brillants exemples. <a href="http://fr.wikipedia.org/wiki/Un_drame_musical_instantan%C3%A9">Un drame musical instantané</a> revendiquait la musique à programme, voire la musique à propos lorsque nous devenions plus conceptuels que narratifs.<br /><br />
<img src="/blog/images/2014/Avril 2014/Concert-Java-Reve-2.jpg" alt="" /><br />
Dans un premier temps les musiciens donnent l'exemple. Chacun/e raconte un rêve ou un cauchemar que l'orchestre joue ensuite, s'octroyant une liberté d'interprétation que le rêve suscite. <a href="http://youtu.be/C14-DjNKYBw">Nous invitons les spectateurs à monter sur scène pour nous conter leurs propres expériences.</a> Nous n'avons que quelques secondes avant de passer à l'action. Les auditeurs ont le loisir de chercher la concordance ou de se laisser bercer par ce que les rêves nous évoquent. La saxophoniste <a href="http://fr.wikipedia.org/wiki/Alexandra_Grimal">Alexandra Grimal</a> s'est mise à chanter, jouant la comédie en brodant autour du cauchemar d'une spectatrice. Le rêve de la bassiste <a href="http://www.drame.org/blog/index.php?2013/02/05/2509-basse-destroy">Fanny Lasfargues</a> dévoile son intimité à la salle où siègent des proches, son réveil confirmant sa victoire dans la vraie vie. Dans la loge le saxophoniste <a href="http://fr.wikipedia.org/wiki/Antonin-Tri_Hoang">Antonin-Tri Hoang</a> interroge le sommeil profond où naissent les rêves et le moment de s'endormir. Ainsi je comptais les obus dans Sarajevo comme d'autres les moutons, guidant le troupeau dans la ville assiégée.<br />
En nous éloignant de La Java nous faisions tous le même rêve : nous retrouver bientôt...<br /><br />
Photos © Françoise Dupas		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/24/2827-nous-faisions-tous-le-meme-reve#co"
		title="commentaires pour : Nous faisions tous le même rêve">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Nous faisions tous le même rêve">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">mercredi 23 avril 2014</p>		
		<h2 id="p2834" class="post-title"><a
		href="/blog?2014/04/23/2834-les-bestioles-d-atacama">Les bestioles d'Atacama</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		mercredi 23 avril 2014 &agrave; 00:00		<span>::</span> <a href="/blog?Voyage">Voyage</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Avril 2014/Atacama.jpg" alt="" /><br />
<a href="http://www.romand.org">Françoise</a> m'a demandé de sonoriser trois petites séquences animalières qu'elle a tournées au début du mois à San Pedro dans le <a href="http://fr.wikipedia.org/wiki/D%C3%A9sert_d%27Atacama">désert d'Atacama</a> au Chili. Pas question d'illustrer platement les flamants roses. Quitte à rajouter une musique, autant qu'elle apporte du sens ! Toute référence à l'éléphant de <em><a href="https://www.youtube.com/watch?v=sVWWwST36uc">Slon Tango</a></em> était vouée à l'échec, le fabuleux court métrage de Chris Marker reposant sur le long plan séquence d'un animal dressé dont la mémoire chorégraphique exprime probablement le stress. J'ai bien essayé. Aucune danse ne collait au jeu de jambes des échassiers. Les illusionnistes savent que l'on ne recommence jamais deux fois le même tour. Il fallait mieux chercher quelque chose d'exogène, rencontre du troisième type, comme si les animaux venaient de la planète Mars. C'est d'ailleurs ici que la NASA teste ses véhicules extraterrestres.<br /><br />
<iframe width="485" height="274" src="//www.youtube.com/embed/Jj4gpRXvSKs?rel=0" frameborder="0" allowfullscreen></iframe><br />
<em><a href="http://youtu.be/Srxj-PsKLDg">Gloria</a></em> des Them tournait sur la platine à l'étage du dessous. Nous aurions pu être tentés par du rock, mais j'ai collé un <a href="http://www.drame.org/2/Musique.php?D=109">duo improvisé avec Hélène Sage</a> en 1981. L'archet de sa contrebasse se fond à mon dispositif électro-acoustique comme une partie de ping-pong. Les évènements disparates participent au synchronisme accidentel en faisant ressortir quantité de détails discrets comme ces étranges petits reptiles qui se faufilent sur le <a href="http://fr.wikipedia.org/wiki/Salar_%28d%C3%A9sert_de_sel%29">salar</a>, l'un des plus grands gisements de lithium du monde. La bluette des <a href="http://fr.wikipedia.org/wiki/Flamant_du_Chili">flamants</a> devient une scène inquiétante où le danger est suggéré par le traitement dramatique de la partition sonore. Sur la fin, en observant la courte phrase mélodique d'un grand ensemble j'ai pensé au projet inabouti de Buñuel de placer un orchestre symphonique aux fenêtres d'un immeuble en construction dans <em>Los Olvidados</em>.<br /><br />
<iframe width="485" height="274" src="//www.youtube.com/embed/ye2_Mcgy43k?rel=0" frameborder="0" allowfullscreen></iframe><br />
La séquence des becs, est plus mignonne. Je me suis contenté de traiter le son synchrone avec le H3000. Les percussions, étirées, deviennent une sorte de chœur à la seconde entrée de champ des moineaux, mais surtout, à la fin, les piaillements et les coups de becs des pique-assiettes de plus en plus synthétiques rappellent avec humour un caquetage humain. <em>Picos</em> et <em>Atacama</em> font écho à <em><a href="http://www.drame.org/blog/index.php?2012/05/28/2329-portee">Portée</a></em>, un autre film de Françoise avec des petits oiseaux sur des fils téléphoniques. Pour la troisième séquence intitulée <em><a href="http://youtu.be/kmPRdTBLlpk">Salar</a></em>, qui tient plus des souvenirs de vacances, j'ai ajouté au son direct une version instrumentale de la chanson <em><a href="http://www.drame.org/2/Musique.php?D=44">La peste et le choléra</a></em> écrite avec Bernard Vitet en 1992 pour l'album <em>Carton</em>, rien de très original, juste une couleur sud-américaine... Trois manières de traiter le réel pour se rapprocher de la fiction : en prenant un contrepied radical, en soulignant une allusion, en collant du papier peint...		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/23/2834-les-bestioles-d-atacama#co"
		title="commentaires pour : Les bestioles d'Atacama">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Les bestioles d'Atacama">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">mardi 22 avril 2014</p>		
		<h2 id="p2833" class="post-title"><a
		href="/blog?2014/04/22/2833-musiques-la-revue-de-toutes-les-autres">Musique(s), la revue de toutes les autres</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		mardi 22 avril 2014 &agrave; 02:05		<span>::</span> <a href="/blog?Musique">Musique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Avril 2014/Revue-Musiques.jpg" alt="" /><br />
Pour photographier le premier numéro j'ai retourné la nappe, une idée d'Olivia rapportée du Marché Saint-Pierre. D'un épais tissu d'ameublement elle balaie d'un revers la fadeur du quotidien en rehaussant la cuisine des couleurs du monde entier, de toutes les époques. Le choix de <a href="http://fr.wikipedia.org/wiki/Jeff_Mills">Jeff Mills</a> en couverture n'est pas innocent, son <em>Time Tunnel</em> est emblématique de la démarche des rédacteurs en chef Jérémie Szpirglas et Raphaëlle Tchamitchian soutenus par Jean-Marc Adolphe, l'homme de Mouvement. Là où le bookzine Muziq revendique d'<em>aimer les mêmes musiques que vous</em> <a href="https://www.facebook.com/musiqueslarevue">la revue Musique(s)</a> explore celles dont on ne parle pas assez. Si la première est nostalgique la seconde s'inscrit dans <em>une perspective de recherche visant l'espace de liberté qui amplifiera la vie sensible</em>. Grand format, beau papier, mise en page soignée, on sait d'emblée avoir à faire à des esthètes. Christophe Hamery en assume la création graphique. C'est léché, parfois trop léché, les plumes trempées dans une encre de qualité semblent souvent sorties de la même veine. Comme une réaction érudite au vite torché de tant de torchons dont la critique culinaire escamote les saveurs. Si les sujets sont proprement abordés on peut imaginer que la passion de l'inédit ou l'indignation du méconnu motivent les écrits. Comme si les rédacteurs y allaient mollo pour ne froisser personne alors que leurs revendications sont légitimes et salutaires !<br /><br />
Car tout y est, et ce qui n'y est pas y sera probablement dans les prochains numéros, quatre pour 25 euros, l'offre de lancement vaut le réveil. Il ne manque que la musique tant l'on aimerait accompagner sa lecture des écoutes suscitées. L'équipe imagine probablement que les curieux qui la lisent sont des malins capables de continuer leur enquête sur le Net, les magasins de disques, les programmes de concerts (les dernières pages abritent un agenda) ou les médiathèques. Le tout est de donner le goût. <a href="http://fr.wikipedia.org/wiki/Guillaume_de_Machaut">Guillaume de Machaut</a> (épeler) aime assez à chahuter. Le violoniste du <a href="http://fr.wikipedia.org/wiki/Quatuor_B%C3%A9la">Quatuor Béla</a> déchiffre la partition de <em>Black Angels</em> de <a href="http://en.wikipedia.org/wiki/George_Crumb">George Crumb</a>. Le compositeur <a href="http://fr.wikipedia.org/wiki/Philippe_Hurel">Philippe Hurel</a> et l'écrivain <a href="http://fr.wikipedia.org/wiki/Tanguy_Viel">Tanguy Viel</a> font glisser l'opéra vers le polar. La comédienne <a href="http://fr.wikipedia.org/wiki/Fran%C3%A7oise_Lebrun">Françoise Lebrun</a> offre le monologue de <em>La maman et la putain</em> à <a href="http://fr.wikipedia.org/wiki/Michel_Cloup">Michel Cloup</a> (Diabologum). La Nouvelle-Orléans groove des années 20 de Cocteau ou Jeanson à la série <em><a href="http://fr.wikipedia.org/wiki/Treme">Tremé</a></em>. Les crayonnages de <a href="http://fr.wikipedia.org/wiki/Morton_Feldman">Morton Feldman</a> rivalise avec ceux de <a href="http://fr.wikipedia.org/wiki/Cabu">Cabu</a>. Au détour d'un paragraphe on croise le cinéma de Norman McLaren ou <em>Tango</em> de Zbigniew Rybczyński. Gainsbourg pille Dvořák. On voit toutes sortes d'accents dans cette publication en couleurs. La Sahrawi <a href="http://en.wikipedia.org/wiki/Aziza_Brahim">Aziza Brahim</a> et les Touaregs <a href="http://fr.wikipedia.org/wiki/Tinariwen">Tinariwen</a>, les rappeurs <a href="http://en.wikipedia.org/wiki/Invincible_%28rapper%29">Invincible</a> et <a href="http://en.wikipedia.org/wiki/Waajeed">Waajeed</a>, Roms et Inuits, des mécènes, <a href="http://fr.wikipedia.org/wiki/Claudio_Abbado">Claudio Abbado</a> et Chakaraka sont abordés par la vingtaine de têtes chercheuses qui se lancent au gré des 144 pages... <a href="http://fr.wikipedia.org/wiki/Can_%28groupe%29">Can</a> rue dans les brancards. <a href="http://fr.wikipedia.org/wiki/Jean-Philippe_Rameau">Rameau</a> et Poulenc sont rappelés de justesse. <a href="http://fr.wikipedia.org/wiki/Yusef_Lateef">Yusef Lateef</a> renvoie la balle à Roland Kirk. Mais c'est souvent entre les lignes que l'avenir se dessine. Au détour d'une phrase. Par le biais d'une citation. Si cela part dans tous les sens, c'est tant mieux, les petits ruisseaux font les grandes rivières et tous les océans communiquent. Privilège de la musique, au singulier comme au pluriel.		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/22/2833-musiques-la-revue-de-toutes-les-autres#co"
		title="commentaires pour : Musique(s), la revue de toutes les autres">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Musique(s), la revue de toutes les autres">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">lundi 21 avril 2014</p>		
		<h2 id="p2830" class="post-title"><a
		href="/blog?2014/04/21/2830-the-lunchbox-dvd">The Lunchbox, une romance gastronomique</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		lundi 21 avril 2014 &agrave; 00:00		<span>::</span> <a href="/blog?Cinema-dvd">Cinéma &amp; DVD</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Avril 2014/The-Lunchbox.jpg" alt="" /><br />
Pour sa délicatesse à donner toute leur importance aux choses infimes du quotidien, pour l'intensité de ses rendez-vous manqués, pour son traitement social de l'inconscient, pour son observation perspicace des femmes dans un monde dominé par les mâles, le film de <a href="http://fr.wikipedia.org/wiki/Ritesh_Batra">Ritesh Batra</a> me rappelle les romans d'Arthur Schnitzler. Filiation évidente, le cinéaste indien se réclame de Milan Kundera dans le passionnant entretien en bonus du DVD que <a href="http://boutique.blaqout.com/products/the-lunchbox-dvd">Blaq Out</a> vient de publier. L'originalité de <em><a href="http://fr.wikipedia.org/wiki/The_Lunchbox">The Lunchbox</a></em> n'a pas empêché ce film indépendant de toucher un large public plus habitué au faste des comédies dramatiques bollywoodiennes. <br /><br />
<iframe width="485" height="274" src="//www.youtube.com/embed/z9CevdF4w5A?rel=0" frameborder="0" allowfullscreen></iframe><br />
Cette romance née de l'erreur réputée quasi impossible (1 sur 16 millions) d'un livreur de repas, un <a href="http://fr.wikipedia.org/wiki/Dabbawallah">dabbawallah</a>, a provoqué un succès inattendu en Inde. L'éloignement des deux correspondants épistolaires est magnifié par toute une série de hors-champs telle la voisine au dessus de chez Ila que l'on ne fait qu'entendre. Le parfum de la cuisine concoctée amoureusement par cette femme a priori dévouée à son mari distant a raison de la bougonnerie du récent retraité alors que le spectateur ne peut que rêver ces mets fins qui mettent l'eau à la bouche. Les personnages, tel le jeune assistant qui n'aspire toujours qu'à mieux faire, sont habités par une humanité méprisée par tant de films catastrophistes et dépressifs. <em>The Lunchbox</em> délivre une délicieuse impression d'espoir qui ne devrait jamais nous quitter...		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/21/2830-the-lunchbox-dvd#co"
		title="commentaires pour : The Lunchbox, une romance gastronomique">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : The Lunchbox, une romance gastronomique">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">vendredi 18 avril 2014</p>		
		<h2 id="p2811" class="post-title"><a
		href="/blog?2014/04/18/2811-vol-en-impesanteur-et-en-musique">Vol en impesanteur et en musique</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		vendredi 18 avril 2014 &agrave; 00:23		<span>::</span> <a href="/blog?Musique">Musique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Mars 2014/Senges-Birge.jpg" alt="..." /><br />
Nous sommes redescendus sur Terre ! 18 minutes 26 secondes sur le plancher des vaches contre 30 fois 25 secondes en état d'impesanteur pour <a href="http://fr.wikipedia.org/wiki/Pierre_Senges">Pierre Senges</a> lors de son vol parabolique à bord de l'Airbus Zéro-G... Il était temps de mettre <a href="http://www.drame.org/2/Musique.php?D=112">en ligne la rencontre littéraire et musicale</a> réalisée avec l'écrivain le 23 mars dernier. Une partie de plaisir. Pour <em>Remarques faites (ou subies) la tête en bas</em> j'avais choisi des instruments appropriés au récit de l'expérience, ils se révélèrent symboliquement chroniques. La pomme d'Isaac Newton abrite un de mes plus beaux carillons, les billes qui tournent dans le bendir sont autant de planètes d'un système héliocentrique, mon clavier délivre des sons atmosphériques, les leds du Tenori-on représentent des galaxies lumineuses ou des mouvements gravitationnels, la baudruche n'est rien d'autre qu'un ballon, quant à la trompette à anche et la flûte en PVC repliée sur elle-même elles figurent mon idée de la machine aéronautique !<br /><br />
<iframe width="485" height="274" src="//www.youtube.com/embed/HQF11etMd-0?rel=0" frameborder="0" allowfullscreen></iframe><br />
